B_henselae,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS08245,BME_RS00770,9.07e-169,463,82.625,4.61e-169,463,82.625
AYT27_RS08250,BME_RS00765,0,1074,86.288,0,1075,85.62
AYT27_RS08255,BME_RS00760,1.57e-47,146,53.906,8.16e-48,146,53.906
AYT27_RS08260,BME_RS00755,5.54e-41,130,48.485,2.8e-41,130,48.485
AYT27_RS08265,BME_RS00740,3.78e-72,209,83.2,7.13e-74,213,81.395
AYT27_RS08270,BME_RS00705,9.43e-115,325,67.826,5.05e-115,325,67.826
AYT27_RS08275,BME_RS00700,3.77e-50,157,47.024,2.01e-50,157,47.024
AYT27_RS08285,BME_RS00695,2.31e-130,371,57.468,1.14e-130,371,57.468
AYT27_RS08290,BME_RS00205,6.15e-31,102,55.172,3.53e-31,102,55.172
AYT27_RS08295,BME_RS00210,1.04e-94,271,60.766,5.38e-95,271,60.766
AYT27_RS08300,BME_RS00215,0,551,76.923,0,551,76.923
AYT27_RS08305,BME_RS00220,0,774,61.415,0,788,61.254
AYT27_RS08315,BME_RS00255,8.24e-86,250,62.189,4.19e-86,250,62.189
AYT27_RS08320,BME_RS00250,2.15e-57,168,90.909,1.07e-57,169,89.888
AYT27_RS08325,BME_RS13830,1.29e-72,219,46.614,4.4e-78,233,46.332
AYT27_RS08340,BME_RS05370,3.69e-17,63.9,64.444,1.77e-17,63.9,64.444
AYT27_RS08345,BME_RS01145,0,756,69.517,0,780,69.517
AYT27_RS08350,BME_RS01150,2.72e-173,500,48.094,1.05e-169,490,48.094
AYT27_RS08355,BME_RS01155,4.42e-169,480,54.299,2.34e-169,480,54.299
AYT27_RS08360,BME_RS01160,7.22e-140,396,70.775,8.17e-147,413,70.775
AYT27_RS08365,BME_RS01165,1.54e-16,63.5,63.934,4.8e-22,77,74.51
AYT27_RS08370,BME_RS01115,3.83e-59,176,76.699,6.16e-61,179,75.207
AYT27_RS08375,BME_RS01110,1.67e-26,91.7,60.241,9.3e-33,106,53
AYT27_RS08380,BME_RS01105,0,662,75.514,0,706,73.41
AYT27_RS08385,BME_RS01095,3.47e-97,278,59.155,1.73e-97,278,59.155
AYT27_RS08390,BME_RS01135,0,1654,53.791,0,1677,53.244
AYT27_RS08395,BME_RS00360,5.68e-35,127,25.501,2.79e-35,127,25.501
AYT27_RS08405,BME_RS00850,9.28e-91,284,39.627,2.87e-96,297,39.627
AYT27_RS08410,BME_RS00845,1.63e-34,129,29.97,1.51e-33,126,30.462
AYT27_RS08415,BME_RS00830,1.62e-180,501,68.407,0,501,68.407
AYT27_RS08425,BME_RS00815,2.89e-82,235,78.832,1.47e-82,235,78.832
AYT27_RS08435,BME_RS00290,3.44e-107,305,62.667,1.75e-107,305,62.667
AYT27_RS08440,BME_RS00375,3.31e-82,243,47.881,1.78e-82,243,47.881
AYT27_RS08445,BME_RS00385,6.68e-177,528,38.188,0,574,38.173
AYT27_RS08450,BME_RS00390,1.1e-179,504,60.287,0,518,60.287
AYT27_RS08455,BME_RS00395,4.88e-12,51.6,38.596,2.52e-12,51.6,38.596
AYT27_RS08460,BME_RS00405,1.38e-47,154,35.565,5.23e-51,162,36.638
AYT27_RS08465,BME_RS00410,5.56e-57,172,54.305,2.78e-57,172,54.305
AYT27_RS08470,BME_RS00415,6.1e-99,288,54.417,7.35e-105,303,54.417
AYT27_RS08475,BME_RS00365,8.04e-169,468,71.521,4.23e-169,468,71.521
AYT27_RS08480,BME_RS00055,1.19e-130,374,51.453,5.99e-131,374,51.453
AYT27_RS08485,BME_RS00060,7.18e-124,350,65.53,1.69e-119,338,65.748
AYT27_RS08490,BME_RS00065,1.86e-106,308,59.655,3.1e-111,320,59.655
AYT27_RS08495,BME_RS00070,2.83e-110,320,55.631,4.37e-115,332,55.254
AYT27_RS08500,BME_RS12150,2.23e-10,45.1,96,1.13e-10,45.1,96
AYT27_RS08510,BME_RS08605,7.12e-67,207,46.127,2.31e-74,225,46.127
AYT27_RS08515,BME_RS00335,1.83e-115,329,63.178,2.23e-116,330,63.178
AYT27_RS08520,BME_RS00155,3.35e-119,347,47.74,2.34e-116,338,50.949
AYT27_RS08525,BME_RS00160,5.47e-117,341,43.421,8.28e-117,340,44.357
AYT27_RS08535,BME_RS00170,2.58e-106,310,57.806,9.66e-107,311,57.806
AYT27_RS08540,BME_RS00175,4.51e-177,489,77.287,3.94e-180,496,77.287
AYT27_RS08545,BME_RS00180,2.21e-103,301,57.143,1.94e-117,337,57.282
AYT27_RS08550,BME_RS00190,2.11e-67,202,50.27,1.02e-67,202,50.27
AYT27_RS08555,BME_RS00195,3.98e-160,451,60.541,1.15e-161,454,60.541
AYT27_RS08565,BME_RS07460,1.68e-26,92.8,42.857,2.29e-29,99.4,39.831
AYT27_RS08570,BME_RS13930,3.81e-15,63.9,36.792,7.02e-22,80.5,36.792
AYT27_RS08575,BME_RS13935,4.53e-26,89.4,55.914,3.63e-33,106,55.914
AYT27_RS08580,BME_RS13940,1.08e-39,129,40.994,5.84e-40,129,40.994
AYT27_RS08585,BME_RS13945,0,575,61.143,0,584,61.328
AYT27_RS08590,BME_RS13950,8.64e-53,158,66.667,4.36e-53,158,66.667
AYT27_RS08595,BME_RS13955,0,1216,64.301,0,1239,64.513
AYT27_RS08600,BME_RS12890,3.88e-15,65.5,37.755,2.54e-18,72.8,36.275
AYT27_RS08605,BME_RS07920,0,545,69.315,0,545,69.315
AYT27_RS08610,BME_RS07915,0,619,69.268,0,588,69.268
AYT27_RS08625,BME_RS00685,0,719,73.932,0,719,73.932
AYT27_RS08630,BME_RS00665,0,555,70.833,0,587,71.186
AYT27_RS08635,BME_RS00660,0,1628,76.195,0,1641,76.295
AYT27_RS08640,BME_RS00655,0,516,89,0,514,89
AYT27_RS08645,BME_RS00650,0,694,87.154,0,694,87.154
AYT27_RS08650,BME_RS00645,0,551,84.375,0,551,84.375
AYT27_RS08655,BME_RS00640,3.97e-154,437,56.764,1.95e-154,437,56.764
AYT27_RS08660,BME_RS00635,7.5e-41,132,42.135,1.09e-43,139,42.135
AYT27_RS08665,BME_RS00630,2.33e-92,272,50.526,1.11e-92,272,50.526
AYT27_RS08670,BME_RS00625,0,647,70.813,0,647,70.813
AYT27_RS08675,BME_RS00620,3.63e-170,481,76.568,2.32e-176,496,73.981
AYT27_RS08680,BME_RS00615,3.73e-80,236,55.605,1e-88,257,55.605
AYT27_RS08685,BME_RS00610,9.04e-110,314,58.964,4.72e-110,314,58.964
AYT27_RS08690,BME_RS00050,3.29e-134,379,62.951,1.63e-134,379,62.951
AYT27_RS08695,BME_RS00045,8.65e-152,421,76.981,4.4e-152,421,76.981
AYT27_RS08700,BME_RS00040,3.07e-76,225,52.885,1.54e-76,225,52.885
AYT27_RS08705,BME_RS00035,0,833,65.574,0,840,65.574
AYT27_RS08710,BME_RS00030,5.5e-172,486,53.917,2.84e-172,486,53.917
AYT27_RS08715,BME_RS00020,0,780,90.67,0,780,90.67
