B_henselae,S_meliloti,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS08570,SMc03184,3.8e-19,75.1,39,8.69e-20,75.1,39
AYT27_RS08575,SMc03183,5.4e-35,112,59.302,1.39e-35,112,59.302
AYT27_RS08580,SMc03182,4.64e-26,94.7,37.037,2.53e-30,104,35.185
AYT27_RS08585,SMc03181,2.66e-171,493,55.146,1.87e-178,509,55.146
AYT27_RS08590,SMc03180,1.63e-51,155,69.369,4.26e-52,155,69.369
AYT27_RS08595,SMc03179,0,1152,61.468,0,1179,61.468
AYT27_RS08600,SMc04336,3.62e-18,74.3,42.424,8.95e-19,74.3,42.424
AYT27_RS08605,SM_b21631,0,556,70.411,0,556,70.411
AYT27_RS08610,SM_b21630,0,627,69.268,0,590,69.268
AYT27_RS08625,SMc02487,0,707,72.009,0,707,72.009
AYT27_RS08630,SMc02483,0,567,67.146,0,583,68.66
AYT27_RS08635,SMc02482,0,1556,73.447,0,1573,73.447
AYT27_RS08640,SMc02481,0,512,87.667,0,512,87.667
AYT27_RS08645,SMc02480,0,651,82.915,0,664,82.915
AYT27_RS08650,SMc02479,0,525,82.5,0,548,82.5
AYT27_RS08655,SMc02478,9.55e-127,368,51.206,2.35e-127,368,51.206
AYT27_RS08660,SMc02475,1.39e-11,57.8,36.842,2.08e-18,74.3,29.05
AYT27_RS08665,SMc03856,3.8e-89,265,50,2.42e-88,261,50
AYT27_RS08670,SMc03855,3.25e-178,501,59.759,0,526,58.824
AYT27_RS08675,SMc03854,7.52e-156,449,70.82,2.54e-156,449,70.82
AYT27_RS08680,SMc03853,7.66e-83,243,59.694,1.29e-86,251,59.694
AYT27_RS08685,SMc00708,3.37e-94,275,52.191,8.76e-95,275,52.191
AYT27_RS08690,SMc02801,2.57e-111,322,54.754,6.51e-112,322,54.754
AYT27_RS08695,SMc02800,2.01e-139,390,73.077,5.14e-140,390,73.077
AYT27_RS08700,SMc02799,1.21e-55,174,45.128,3.09e-56,174,45.128
AYT27_RS08705,SMc02798,0,793,60.94,0,778,60.645
AYT27_RS08710,SMc02797,1.39e-135,394,49.658,3.61e-136,394,49.658
AYT27_RS08715,SMc02796,0,773,88.836,0,773,88.836
