Abortus2308,B_henselae,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS28990,AYT27_RS00810,2.19e-138,384,78.855,1.76e-133,373,79.724
BAB_RS28995,AYT27_RS00805,1.63e-167,476,68.196,1.55e-167,477,58.734
BAB_RS29005,AYT27_RS03285,1.3e-34,119,33.617,2.08e-30,109,33.617
BAB_RS29030,AYT27_RS06655,1.11e-24,97.4,38.776,7.01e-27,104,45.37
BAB_RS29040,AYT27_RS06645,1.49e-77,235,46.183,3.08e-72,222,47.561
BAB_RS29045,AYT27_RS01985,0,560,55.579,0,548,55.579
BAB_RS29100,AYT27_RS02110,0,673,56.441,0,640,56.441
BAB_RS29105,AYT27_RS00955,4.52e-130,372,55.301,8.77e-130,372,55.301
BAB_RS29110,AYT27_RS00960,1.94e-98,286,54.77,6.51e-98,286,54.77
BAB_RS29115,AYT27_RS00965,1.46e-121,346,57.143,2.87e-121,346,57.143
BAB_RS29120,AYT27_RS00970,3.57e-134,389,45.047,7.11e-134,389,45.047
BAB_RS29240,AYT27_RS03295,2.1e-91,266,49.603,4.05e-91,266,49.603
BAB_RS29260,AYT27_RS05445,1.98e-11,47,96,3.87e-11,47,96
BAB_RS29295,AYT27_RS05440,5.17e-09,40.8,83.333,1.01e-08,40.8,83.333
BAB_RS29320,AYT27_RS04010,8.53e-66,191,75.833,1.64e-65,191,75.833
BAB_RS29330,AYT27_RS04165,4.94e-31,98.2,87.273,9.66e-31,98.2,87.273
BAB_RS29350,AYT27_RS04180,0,837,52.71,0,837,52.71
BAB_RS29355,AYT27_RS04185,0,1281,71.363,0,1278,72.771
BAB_RS29365,AYT27_RS04195,1.22e-134,387,52.658,2.74e-140,402,52.658
BAB_RS29370,AYT27_RS04200,6.29e-70,208,60.317,3.17e-63,192,56.915
BAB_RS29375,AYT27_RS04205,0,585,65.012,0,585,65.012
BAB_RS29380,AYT27_RS04210,0,500,75.399,3.25e-174,482,75.399
BAB_RS29385,AYT27_RS04215,1.43e-116,351,38.534,2.88e-119,359,38.534
BAB_RS29390,AYT27_RS04220,2.1e-75,218,65.385,4.04e-75,218,65.385
BAB_RS29400,AYT27_RS04225,1.8e-45,137,71.579,6.1e-38,119,71.579
BAB_RS29405,AYT27_RS04230,0,773,76.673,0,771,76.673
BAB_RS29415,AYT27_RS04030,0,1044,71.857,0,1063,76.168
BAB_RS29425,AYT27_RS04035,3.78e-111,316,62.009,7.18e-111,316,62.009
BAB_RS29440,AYT27_RS04335,1.01e-11,47.4,96,1.98e-11,47.4,96
BAB_RS29455,AYT27_RS05075,8.37e-110,313,60.729,1.73e-109,313,60.729
BAB_RS29460,AYT27_RS05070,0,601,64.653,0,601,64.653
BAB_RS29465,AYT27_RS05065,0,857,66.227,0,838,66.227
BAB_RS29470,AYT27_RS05030,0,883,62.251,0,897,62.251
BAB_RS29475,AYT27_RS04505,9.9e-32,103,52.809,1.96e-31,103,52.809
BAB_RS29480,AYT27_RS04500,0,1615,65.24,0,1581,65.24
BAB_RS29495,AYT27_RS04495,0,729,56.126,0,729,56.126
BAB_RS29500,AYT27_RS04490,2.97e-67,201,48.756,1.04e-62,190,49.727
BAB_RS29510,AYT27_RS04390,2.26e-155,442,53.708,4.58e-155,442,53.708
BAB_RS29515,AYT27_RS04385,2.5e-137,384,76.132,2.72e-139,390,72.075
BAB_RS29550,AYT27_RS04325,0,748,80.092,0,748,80.092
BAB_RS29570,AYT27_RS03020,6.37e-68,199,66.667,1.26e-67,199,66.667
BAB_RS29580,AYT27_RS04700,1.22e-10,45.1,88,2.07e-10,45.4,88
BAB_RS29725,AYT27_RS01990,0,886,57.998,0,845,57.302
BAB_RS29730,AYT27_RS08325,5.83e-78,231,48.729,1.72e-72,218,48.729
BAB_RS29830,AYT27_RS08570,7.02e-22,80.5,36.792,3.79e-15,63.9,36.792
BAB_RS29835,AYT27_RS08575,3.63e-33,106,55.914,4.5e-26,89.4,55.914
BAB_RS29840,AYT27_RS08580,4.6e-40,129,40.994,8.46e-40,129,40.994
BAB_RS29845,AYT27_RS08585,0,587,61.719,0,578,61.524
BAB_RS29850,AYT27_RS08590,2.44e-52,156,65.766,4.8e-52,156,65.766
BAB_RS29855,AYT27_RS08595,0,1239,64.513,0,1216,64.301
BAB_RS29970,AYT27_RS07975,1.05e-90,271,43.243,1.96e-90,271,43.243
BAB_RS29975,AYT27_RS07980,1.64e-120,362,41.833,3.18e-125,375,42.68
BAB_RS30330,AYT27_RS00945,0,842,77.027,0,842,77.027
BAB_RS30345,AYT27_RS00940,1.36e-159,453,54.079,3.13e-169,478,54.079
BAB_RS30350,AYT27_RS07280,1.53e-17,73.2,31.214,2.78e-17,73.2,31.214
BAB_RS30375,AYT27_RS00935,0,825,83.636,0,806,83.636
BAB_RS30495,AYT27_RS04605,1.81e-12,49.3,96,3.53e-12,49.3,96
BAB_RS30520,AYT27_RS01005,0,521,77.707,0,521,77.707
BAB_RS30525,AYT27_RS01000,0,1178,78.329,0,1178,78.329
BAB_RS30530,AYT27_RS00995,1.68e-45,140,54.198,3.21e-45,140,54.198
BAB_RS30535,AYT27_RS00990,5.21e-37,114,68.493,1.03e-36,114,68.493
BAB_RS30540,AYT27_RS01090,0,546,57.113,0,538,57.113
BAB_RS30965,AYT27_RS06285,7.62e-16,59.3,88.636,2.58e-22,76.3,88.636
BAB_RS30970,AYT27_RS06290,1.05e-40,129,59.483,1.9e-40,129,59.483
BAB_RS30975,AYT27_RS06295,0,727,59.581,0,738,59.581
BAB_RS30980,AYT27_RS06300,6.35e-107,305,73.5,3.12e-106,303,73.5
BAB_RS30985,AYT27_RS00340,3.63e-176,484,81.597,1.91e-168,466,81.597
BAB_RS30995,AYT27_RS00360,2.23e-143,400,65.455,4.54e-143,400,65.455
BAB_RS31000,AYT27_RS00355,2.29e-162,448,75,4.45e-162,448,75
BAB_RS31010,AYT27_RS00260,6.13e-174,486,60.759,1.18e-173,486,60.759
BAB_RS31020,AYT27_RS00365,1.69e-117,332,61.134,3.25e-117,332,61.134
BAB_RS31025,AYT27_RS00370,5.4e-127,361,58.013,1.07e-126,361,58.013
BAB_RS31030,AYT27_RS00375,4.93e-76,221,56,9.69e-76,221,56
BAB_RS31035,AYT27_RS00380,1.03e-175,492,60.506,1.62e-172,484,60.506
BAB_RS31055,AYT27_RS00350,0,1094,86.644,0,1094,86.644
BAB_RS31060,AYT27_RS00165,1.54e-107,313,46.44,3.05e-107,313,46.44
BAB_RS31070,AYT27_RS06305,7.09e-112,316,62.174,1.95e-108,308,62.174
BAB_RS31100,AYT27_RS00240,1.02e-139,415,38.502,2.42e-147,435,38.502
BAB_RS31105,AYT27_RS06310,8.98e-108,309,59.551,1.68e-107,309,59.551
BAB_RS31110,AYT27_RS06315,7.95e-115,322,71.707,1.55e-114,322,71.707
BAB_RS31145,AYT27_RS00035,8.33e-109,313,55.639,1.63e-108,313,55.639
BAB_RS31150,AYT27_RS00930,9.84e-13,65.5,30.488,2.11e-12,65.5,28.502
BAB_RS31165,AYT27_RS00120,0,860,78.958,0,860,78.958
BAB_RS31170,AYT27_RS00190,1.98e-167,474,57.778,6.48e-159,453,58.209
BAB_RS31175,AYT27_RS00195,0,693,63.757,0,702,63.757
BAB_RS31180,AYT27_RS00200,3.24e-136,380,68.627,6.12e-136,380,68.627
BAB_RS31200,AYT27_RS01425,3.69e-08,43.5,24.762,7.14e-08,43.5,24.762
BAB_RS31205,AYT27_RS00715,2.01e-16,59.7,93.333,3.94e-16,59.7,93.333
BAB_RS31235,AYT27_RS06175,3.08e-73,224,48.276,5.08e-73,224,48.276
BAB_RS31245,AYT27_RS06185,1.03e-83,253,41.071,2.14e-83,253,41.071
BAB_RS31260,AYT27_RS06190,1.07e-32,127,26.824,2.12e-32,127,26.824
BAB_RS31435,AYT27_RS07020,3.69e-12,48.5,100,7.21e-12,48.5,100
BAB_RS31440,AYT27_RS07025,1.19e-13,53.1,78.378,2.33e-13,53.1,78.378
BAB_RS31445,AYT27_RS07030,0,961,90.829,0,959,90.829
BAB_RS31455,AYT27_RS07035,5.17e-13,50.8,100,1.01e-12,50.8,100
BAB_RS31460,AYT27_RS07040,6.23e-09,40.4,92,1.22e-08,40.4,92
BAB_RS31465,AYT27_RS07045,0,838,90.342,0,798,90.342
BAB_RS31485,AYT27_RS00975,2.44e-18,79.7,24.555,5.97e-17,76.6,23.754
BAB_RS31495,AYT27_RS00435,1.71e-21,87.4,29.435,5.12e-19,81.6,29.435
BAB_RS31500,AYT27_RS06425,1.24e-46,144,53.968,2.18e-46,144,53.968
BAB_RS31515,AYT27_RS06715,6.85e-17,69.3,36.697,1.2e-16,69.3,36.697
BAB_RS31905,AYT27_RS05775,2.22e-10,50.8,56.818,4.7e-10,50.8,56.818
BAB_RS31945,AYT27_RS01195,3.68e-09,41.6,71.875,7.19e-09,41.6,71.875
BAB_RS31950,AYT27_RS00610,1.92e-162,466,60.212,9.71e-158,456,60.212
BAB_RS31975,AYT27_RS00770,4.28e-70,254,29.508,1.35e-71,261,29.713
BAB_RS32705,AYT27_RS05630,1.04e-12,56.2,75.61,1.97e-12,56.2,75.61
