B_henselae,O_anthropi,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
AYT27_RS07750,OANT_RS06230,7.15e-105,312,45.763,1.56e-112,330,45.763
AYT27_RS07755,OANT_RS06225,4.25e-40,134,43.976,1.77e-41,136,42.614
AYT27_RS07790,OANT_RS06220,5.47e-59,191,38.129,2.43e-52,172,37.41
AYT27_RS07795,OANT_RS06215,2.17e-118,330,83.333,6.84e-119,330,83.333
AYT27_RS07800,OANT_RS06210,8.01e-142,396,71.483,3.83e-136,380,71.483
AYT27_RS07805,OANT_RS06195,0,642,59.291,0,664,59.359
AYT27_RS07810,OANT_RS06190,7.09e-44,133,82.192,2.3e-44,133,82.192
AYT27_RS07825,OANT_RS06110,4.13e-178,494,71.637,1.33e-178,494,71.637
AYT27_RS07830,OANT_RS06120,0,506,61.596,0,506,61.596
AYT27_RS07835,OANT_RS06130,0,551,78.507,0,551,78.507
AYT27_RS07840,OANT_RS06135,0,1023,73.939,0,1035,73.939
AYT27_RS07845,OANT_RS06140,6.1e-30,99.4,62.766,1.95e-30,99.4,62.766
AYT27_RS07850,OANT_RS06145,1.34e-35,116,48.276,4.21e-36,116,48.276
AYT27_RS07860,OANT_RS06015,0,644,65.481,0,644,65.481
AYT27_RS07865,OANT_RS06010,2.18e-53,164,59.35,1.31e-53,163,59.35
AYT27_RS07870,OANT_RS06000,1.47e-27,93.2,55.422,1.67e-14,58.5,54.762
AYT27_RS07890,OANT_RS05915,0,732,61.745,0,733,61.745
AYT27_RS07900,OANT_RS05905,2.98e-78,231,51.905,9.96e-79,231,51.905
AYT27_RS07905,OANT_RS05885,1.75e-165,474,47.983,2.43e-164,469,47.863
AYT27_RS07910,OANT_RS05875,1.65e-131,373,63.38,1.88e-126,359,63.38
AYT27_RS07915,OANT_RS05845,3.28e-126,390,41.468,2.18e-132,406,42.029
AYT27_RS07920,OANT_RS05855,6.59e-68,197,82.143,2.13e-68,197,82.143
AYT27_RS07925,OANT_RS05860,2.75e-92,265,72.727,8.65e-93,265,72.727
AYT27_RS07930,OANT_RS05830,2.38e-36,113,91.525,7.69e-37,113,91.525
AYT27_RS07935,OANT_RS05820,2.13e-116,335,60.067,4.38e-126,358,60.067
AYT27_RS07965,OANT_RS05805,0,634,76.716,0,655,76.716
AYT27_RS07975,OANT_RS17560,9.75e-90,270,42.342,1.97e-91,273,42.943
AYT27_RS07980,OANT_RS17565,9.98e-127,379,41.188,1.86e-121,364,41.188
AYT27_RS07985,OANT_RS05720,3.01e-24,88.6,40.496,1.26e-21,80.5,40.496
AYT27_RS07990,OANT_RS05715,0,799,84.034,0,829,78.908
AYT27_RS07995,OANT_RS05710,3.99e-139,392,66.337,7.76e-147,410,66.337
AYT27_RS08000,OANT_RS05705,0,889,84.736,0,889,84.736
AYT27_RS08005,OANT_RS05700,1.94e-44,143,43.575,5.92e-45,143,43.575
AYT27_RS08020,OANT_RS05690,0,976,65.247,0,976,65.247
AYT27_RS08025,OANT_RS05685,1.21e-125,351,76.147,3.91e-126,351,76.147
AYT27_RS08030,OANT_RS05670,8.14e-41,134,42.775,2.45e-44,142,42.775
AYT27_RS08035,OANT_RS05665,0,1272,68.565,0,1272,68.565
AYT27_RS08040,OANT_RS05660,5.48e-88,257,61.979,4.13e-89,258,58.738
AYT27_RS08055,OANT_RS05650,0,1062,74.962,0,1062,74.962
AYT27_RS08060,OANT_RS05080,3.06e-129,360,79.452,9.89e-130,360,79.452
AYT27_RS08065,OANT_RS05085,7.4e-107,313,47.333,2.62e-107,313,47.333
AYT27_RS08070,OANT_RS05090,3.7e-52,167,43,1.61e-52,167,43
AYT27_RS08080,OANT_RS18385,0,743,58.193,0,719,58.193
AYT27_RS08085,OANT_RS18390,3.15e-108,322,46.272,3.45e-113,333,49.138
AYT27_RS08090,OANT_RS18395,9.26e-128,377,45.842,1.28e-135,396,45.842
AYT27_RS08095,OANT_RS04970,1.86e-126,357,62.172,5.99e-127,357,62.172
AYT27_RS08100,OANT_RS04965,4.95e-61,187,52.866,1.49e-66,200,49.733
AYT27_RS08105,OANT_RS04960,0,905,56.667,0,904,57.126
AYT27_RS08110,OANT_RS04945,4.89e-162,460,53.676,4.53e-166,469,53.676
AYT27_RS08245,OANT_RS04930,6.69e-168,461,82.625,2.16e-168,461,82.625
AYT27_RS08250,OANT_RS04925,0,1061,85.953,0,1064,84.202
AYT27_RS08255,OANT_RS04920,6.42e-46,142,51.562,2.13e-46,142,51.562
AYT27_RS08260,OANT_RS04915,7.48e-41,130,50.758,2.4e-41,130,50.758
AYT27_RS08265,OANT_RS04890,3.08e-72,210,86.066,5.67e-75,216,76.552
AYT27_RS08270,OANT_RS04880,4.8e-110,313,66.957,1.63e-110,313,66.957
AYT27_RS08275,OANT_RS04875,4.81e-52,162,47.619,1.64e-52,162,47.619
AYT27_RS08285,OANT_RS04870,9.46e-132,375,57.468,2.96e-132,375,57.468
AYT27_RS08290,OANT_RS04725,5.71e-27,92.4,55.172,1.1e-31,103,52.174
AYT27_RS08295,OANT_RS04730,4.88e-93,268,58.852,1.6e-93,268,58.852
AYT27_RS08300,OANT_RS04735,0,548,76.615,0,548,76.615
AYT27_RS08305,OANT_RS04740,0,746,60.611,0,771,60.45
AYT27_RS08315,OANT_RS04750,6.03e-88,256,65.327,1.89e-88,256,65.327
AYT27_RS08320,OANT_RS04755,2.29e-61,179,89.583,4.22e-58,169,91.011
AYT27_RS08325,OANT_RS18370,5.09e-74,223,48.263,1.35e-79,236,48.263
AYT27_RS08340,OANT_RS25670,1.91e-17,65.1,68.889,5.84e-18,65.1,68.889
AYT27_RS08345,OANT_RS05625,0,775,69.517,0,775,69.517
AYT27_RS08350,OANT_RS05630,1.31e-173,501,48.639,1.81e-170,492,48.639
AYT27_RS08355,OANT_RS05635,5.88e-170,483,53.675,2e-170,483,53.675
AYT27_RS08360,OANT_RS05640,1.52e-140,398,70.526,1.62e-147,415,70.526
AYT27_RS08365,OANT_RS05645,2.65e-17,65.9,63.934,3.77e-22,77,63.934
AYT27_RS08370,OANT_RS05585,4.78e-59,176,78.641,4.79e-61,179,76.86
AYT27_RS08375,OANT_RS05580,1.6e-36,117,57.576,4.9e-37,117,57.576
AYT27_RS08380,OANT_RS05575,0,641,76.337,0,714,74.225
AYT27_RS08385,OANT_RS05560,3.79e-96,276,59.048,1.2e-96,276,59.048
AYT27_RS08390,OANT_RS05610,0,1673,54.061,0,1696,53.508
AYT27_RS08395,OANT_RS05115,7.97e-40,140,26.571,2.49e-40,140,26.571
AYT27_RS08400,OANT_RS15560,9.62e-20,82.4,29.293,2.14e-20,82.8,29.293
AYT27_RS08405,OANT_RS05050,5.01e-95,296,35.125,2.08e-98,304,35.125
AYT27_RS08410,OANT_RS05045,6.8e-35,131,36.937,4.74e-39,141,32.743
AYT27_RS08415,OANT_RS05030,3.31e-177,493,69.231,0,509,69.231
AYT27_RS08425,OANT_RS05015,9.81e-81,231,78.832,3.22e-81,231,78.832
AYT27_RS08435,OANT_RS04985,1.2e-106,304,62.667,3.9e-107,304,62.667
AYT27_RS08440,OANT_RS05130,2.06e-82,244,47.458,7.07e-83,244,47.458
AYT27_RS08445,OANT_RS05140,1.09e-172,518,36.972,0,570,37.775
AYT27_RS08450,OANT_RS05145,0,513,59.569,0,513,59.569
AYT27_RS08460,OANT_RS05160,7.38e-52,165,37.5,2.45e-52,165,37.5
AYT27_RS08465,OANT_RS05170,8.9e-58,175,55.629,2.83e-58,175,55.629
AYT27_RS08470,OANT_RS05180,2.48e-98,287,52.65,7.01e-105,303,52.65
AYT27_RS08475,OANT_RS05120,2.18e-170,472,71.845,7.11e-171,472,71.845
AYT27_RS08480,OANT_RS04455,6.13e-131,375,50.872,1.97e-131,375,50.872
AYT27_RS08485,OANT_RS04465,6.66e-121,343,64.015,5.52e-117,332,64.173
AYT27_RS08490,OANT_RS04470,1.64e-107,311,60.69,1.11e-112,323,60.69
AYT27_RS08495,OANT_RS04475,8.62e-117,337,55.593,1.49e-117,338,55.593
AYT27_RS08500,OANT_RS17000,3.5e-10,45.1,96,1.13e-10,45.1,96
AYT27_RS08510,OANT_RS01510,1.18e-66,207,47.703,1.07e-74,226,47.703
AYT27_RS08515,OANT_RS05095,9.75e-116,330,63.178,9.92e-117,331,63.178
AYT27_RS08520,OANT_RS04675,1.23e-112,330,50.305,1.15e-118,344,51.411
AYT27_RS08525,OANT_RS04680,4.68e-117,341,43.583,3.47e-118,343,44.8
AYT27_RS08535,OANT_RS04690,1.74e-107,313,60.086,7.63e-108,314,60.086
AYT27_RS08540,OANT_RS04695,2.74e-177,490,76.972,1.39e-180,497,76.972
AYT27_RS08545,OANT_RS04700,1.7e-115,333,58.117,4.52e-121,346,58.117
AYT27_RS08550,OANT_RS04710,4.02e-62,189,46.512,1.22e-62,189,46.512
AYT27_RS08555,OANT_RS04715,3.94e-161,454,61.247,4.8e-164,460,61.247
AYT27_RS08565,OANT_RS02870,1.26e-29,100,41.525,3.62e-30,100,41.525
AYT27_RS08570,OANT_RS18275,2.96e-23,85.1,40.566,8.24e-24,85.1,40.566
AYT27_RS08575,OANT_RS18270,6.58e-24,84.3,52.688,2.81e-31,101,52.688
AYT27_RS08580,OANT_RS18265,2.25e-37,123,44.099,3.57e-41,132,44.099
AYT27_RS08585,OANT_RS18260,0,569,61.217,0,583,61.404
AYT27_RS08590,OANT_RS18255,1.45e-55,166,70.27,4.65e-56,166,70.27
AYT27_RS08595,OANT_RS18250,0,1217,64.712,0,1252,64.712
AYT27_RS08600,OANT_RS20035,4.86e-20,78.6,42.708,1.48e-20,78.6,42.708
AYT27_RS08605,OANT_RS02295,0,540,68.767,0,540,68.767
AYT27_RS08610,OANT_RS02300,0,617,69.268,0,587,69.268
AYT27_RS08625,OANT_RS04855,0,726,74.153,0,726,74.153
AYT27_RS08630,OANT_RS04835,0,564,69.756,0,581,69.784
AYT27_RS08635,OANT_RS04830,0,1647,76.124,0,1647,76.124
AYT27_RS08640,OANT_RS04825,0,516,89,0,516,89
AYT27_RS08645,OANT_RS04820,0,690,86.65,0,690,86.65
AYT27_RS08650,OANT_RS04815,0,554,84.688,0,554,84.688
AYT27_RS08655,OANT_RS04810,3.77e-146,417,55.438,1.18e-146,417,55.438
AYT27_RS08660,OANT_RS04805,4.37e-42,136,42.778,2.01e-43,139,42.778
AYT27_RS08665,OANT_RS04800,1.08e-90,268,52.982,4.17e-95,278,52.982
AYT27_RS08670,OANT_RS04795,0,641,69.139,0,641,69.139
AYT27_RS08675,OANT_RS04790,1.85e-176,499,75.884,3.66e-178,502,73.476
AYT27_RS08680,OANT_RS04785,3.28e-90,262,56.502,1.02e-90,262,56.502
AYT27_RS08685,OANT_RS04780,1.52e-100,291,56.972,7.83e-107,305,56.972
AYT27_RS08690,OANT_RS04450,2.82e-131,372,61.639,8.88e-132,372,61.639
AYT27_RS08695,OANT_RS04445,3.72e-150,417,77.358,1.2e-150,417,77.358
AYT27_RS08700,OANT_RS04440,8.48e-78,230,53.365,2.72e-78,230,53.365
AYT27_RS08705,OANT_RS04435,0,840,65.161,0,846,65.161
AYT27_RS08710,OANT_RS04430,4.78e-176,497,54.147,1.57e-176,497,54.147
AYT27_RS08715,OANT_RS04420,0,786,90.736,0,786,90.736
